Importer Log Report
Project : Group

Section : Analyze Document - C:\Users\kina\Documents\SPOL\spol-docs\circuits\MitchSwitch_Bypass\MitchSwitch_Bypass.lbr
    Analyzing data of C:\Users\kina\Documents\SPOL\spol-docs\circuits\MitchSwitch_Bypass\MitchSwitch_Bypass.lbr
    Load settings
    Load layers 144
    Load library
    Load Library library
    Load Library ""
    Load Packages 270
    Load Symbols 19
    Load DeviceSets 16
EndSection

Section : Analyze Document - C:\Users\kina\Documents\SPOL\spol-docs\circuits\MitchSwitch_Bypass\MitchSwitch_Bypass.brd
    Analyzing data of C:\Users\kina\Documents\SPOL\spol-docs\circuits\MitchSwitch_Bypass\MitchSwitch_Bypass.brd
    Load settings
    Load layers 144
    Load board
    ERROR: Unhandled typefusionsync
    Load Library "rcl"
    Load Packages 5
    ERROR: Unhandled typepackages3d
    Load Library "ksmith_lib"
    Load Packages 8
    ERROR: Unhandled typepackages3d
    Load Library "holes"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    ERROR: Unhandled typegroups
    ERROR: Unhandled typemfgpreviewcolors
    ERROR: Unhandled typeerrors
EndSection

Section : Analyze Document - C:\Users\kina\Documents\SPOL\spol-docs\circuits\MitchSwitch_Bypass\MitchSwitch_Bypass.sch
    Analyzing data of C:\Users\kina\Documents\SPOL\spol-docs\circuits\MitchSwitch_Bypass\MitchSwitch_Bypass.sch
    Load settings
    Load layers 144
    Load schematic
    Load Libraries 5
    Load Library "frames"
    Load Packages 0
    Load Symbols 2
    Load DeviceSets 1
    Load Library "supply2"
    Load Packages 0
    Load Symbols 1
    Load DeviceSets 1
    Load Library "rcl"
    Load Packages 216
    ERROR: Unhandled typepackages3d
    Load Symbols 3
    Load DeviceSets 3
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
